message,label
"""I will fuck u where u stand"". ""U dizzy bitch"". Two unique &amp; separate phrases I overheard a relative saying when I was younger.",2
"""I'll beat on that pussy so hard""",2
"""I'm a funky ass honkey."" - @jtimberlake 's shout out to @macklemore tonight before ""Cabaret"" &#128514; #JT2020Tour",2
"""I'm downloading you a new personality and ordering you a new face! You bitch.. I love you.. Goddamn it!"" -Axl Rose yelling at his sex robot",2
"""I'm gonna piss on your dimple @SoNi99a_: Stop wasting prayers on trash teams lol",2
"""I'm probably your main bitch chocolate dipped cinnamon apple""",2
"""I'm sick of his shit man @JonnieSantana: Sit his bitch ass, I'm fed up bro RT ""@80sbaby4life: Geno threw yet another pick smh""""",2
"""IBS"" irritable bitch syndrome.",2
"""If you love her then hide yo bitch so you'll keep shorty."" @wizkhalifa",2
"""If you talk back to me you ain't getting no pussy."" Me: http://t.co/vgnwcFgvSJ",2
"""If you're a bad bitch put your hands up high"" Every girl in the room starts waving there hands around.",2
"""Imma tie that bitch up in the basement and donkey-fuck her ass for two weeks straight"" hahahahahahahahaha #50centmovie #beforeiselfdestruct",2
"""In My Mind"" Gotta be the dumb hoe anthem..",2
"""It takes a true directioner to accept Larry"" You know what bitch its fans like you that make the boys cry. #ThankYouPaulForConfirmingLarry",2
"""It's never too late to tag a bitch.""- @CyFyre",2
"""Just follow the yellow brick twitter.",2
"""LMFAOOOOOOOOOOOOOOOOOO @bb_brooks: If your pussy is good but my mama don&#8217;t like you? Guess who gotta go&#8230;&#8230;&#8230;..my mama.""",2
"""Let's do nips ahoy and spank me maybe""",2
"""Like... correct me if I'm wrong but... Doesn't pimpin involve 'smackin bitches for money'?""",2
"""Lmao @BlackBeauty515: &#128514;&#128514; RT @80sbaby4life: Pound cake look like pussy &#128514; http://t.co/UFYwCC9xCI""",2
"""Maybe she wants to be more than your friend or maybe she's a stupid bitch. You never know until you make her cum."" &#128514;&#128514;&#128514;",2
"""My grandma used to call me a porch monkey all the time... Come to think of it she did refer to a broken bottle as a nigger knife"" &#128563;",2
"""My momma told me to tell you to mind yoooo damn motha fuckin business you 2+2 not knowin what it is bitch!!!!!!""",2
"""My twitter was hacked"" = I'm too pussy to admit that I said it and now I want to act like I never said it.",2
"""Nah girl I ain't gon be able to make it, it's been tight since Russ loss his job"" you in the back like ""damn bitch really""",2
"""New Flame"" the song of the yr lol that bitch SUPER run like",2
"""Niggas always yelling ""Fuck bitches, Get money"" meanwhile they're broke and still want the bitches&#8230;.""",2
"""Niggas be pressed for pussy, Eeeeeen nothin""",2
"""No bitches "" - nan",2
"""No boats and hoes please thanks"" - Mom",2
"""Pistol whip my Dickau, shoot yo bitch club up."" Sometimes freestyles be freestyles. And I'm okay with that.",2
"""RT it for me. Please and thanks @BmorePocahontas: Did a pierced pussy just come across my timeline &#128528;""",2
"""Roberto you are one nasty hoe""",2
"""SORRY JB FAN&#65292;REALLY JUSTIN COME BACK"". That is the top comment on a Justin Timberlake video with 10 million views. Son of a fucking bitch!",2
"""Selling my soul for material wishes: fast cars and bitches"" #Tupac #smile #remix",2
"""Shake that Bear ... aka two rednecks having sex on a dead bear""",2
"""Shall I compare thee to a summer&#8217;s day? No, a summer&#8217;s day is not a bitch.""",2
"""She gotta shape up her pussy lips tho @PostPrettyPussy: Whole wheat organic pussy http://t.co/kq0R0A7z2g""",2
"""She was a bitch anyway""",2
"""She's from Florida so you've got to do the sniff test in those swamp pussies"" &#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128553;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;",2
"""Slow the fuck down, bitch, I know where you live!"" Classy young lady.",2
"""So he's a good football player...but he still acts like a nig""",2
"""Stop being a pussy, son, and shove that needle into your own heart!"" #afterearth",2
"""Stop looking us and go eat some pussy, you yuppie fucks.""",2
"""Takin it straight to dirt, why finger the pussy when I know I can put my dick in it?"" @xErnee18",2
"""That ain't bro moves, that's hoe moves""",2
"""These hoes ain't loyal""",2
"""These sour apple bitter bitches, I'm not fuckin wit em""",2
"""They Faggots @JonnieSantana: Orioles petty as fuck...got swept up outta this bitch""",2
"""They have some ghetto ass bands"" * gets snuck* &#128514;&#128514;&#128514;&#128514",2
"""This is for all the fans that waited, the bitch niggas that hated / Old hoes we dated, look mama, we&#8230; http://t.co/sNRY6A7VYB",2
"""This is for my ghetto motherfuckers"" -Missy Elliott",2
"""Trust noneeee, bitch I don't """,2
"""Twitter is twitter"" bitch twitter is life",2
"""U got my 200K bitch nigga""--Al Haymon to Antonio Tarver",2
"""Used to have a girlfriend, now all I got is hoes.. I was lookin for a good girl, but she was fuckin on the low.""",2
"Virgin pussy "" () "" , regular pussy "" ( ) "" , Oomf pussy (_________________________)",2
"""Walked in that bitch like, NIGGA WE MADE IT!""",2
"""We hate niggers, we hate faggots and we hate spics""-kkk rally",2
"""We're out here, and we're queer!"" "" 2, 4, 6, hut! We like it in our butt!""",2
"""Who the fuck you callin jiggaboo, nigga?!""",2
"""Why people think gay marriage is okay is beyond me. Sorry I don't want my future son seeing 2 fags walking down the street holding hands an",2
"""Why u being such a little bitch chris you ain't six bitch"" - Allisons Mom",2
"""Why would I want to play with some pussy?"" - @jimmyfallon #SNL",2
"""Why would you wanna be the Green Ranger? He's evil!"" Duh bitch",2
"""Why would you want pussy on your side burns?.. Thats a good question"" @_hy0ung hahahahaha &#128514",2
"""Will shank a bitch for ceviche""",2
"""Wow you are a bitch"" Yes that's already been established, anything else you have to say?",2
"""Y'all forget he has his brand new baby girl at home"" bitch the cookies are burning",2
"Yo bitch on the horn. Tryna shoot a porn."" - @KingL That's T shirt worthy Tony",2
"""Yo can I sublet your pussy"" #ShitFahdSays",2
"""Yo feet smell like my puss"" &#128514;&#128557; Whut ? ""Like flowers bitch"" &#128514;&#128557;&#9995;&#128553; omg",2
"""Yo mama, bitch."" RT @TheAceTJShow: What was the ONE sentence that ended your relationship?",2
"""You ain't my bitch"" is my favorite response to long texts",2
"""You and yo boys some pussy cats.""",2
"""You are a cunt""",2
"""You can pull more pussy with a dodge and collect them panties alright."" -stormy and jake &#128514;&#128514;&#128514;",2
"""You got hella hoes"" http://t.co/ZN1A0gsTpc",2
"""You ol trout mouth ass bitch"" DEEEEAAAADD",2
"""You talk like a fag and your shit's retarded. But that's cool scro, lot's of tards out there living total kick-ass lives!""",2
"""You're a garden rose, and that bitch is a weed.""",2
"""You're fucked up"" No shit you dumb ass cunt now go post pictures if your flat ass titties on ig slut",2
"""Your homeboy looking bad and you giving cash to them hoes""",2
"""are we bitches?"" - @chellyhernandez",2
"""bitch freak my shit""",2
"""bitch my vagina is a little more resilient than that"" -@rosestokoe",2
"""but I love him"" nah bitch that ain't love.",2
"""but pussy is the root of all drama an attribute put up in they head by they mama",2
"""call me Keyshawn Johnson cause im catchin erry hoe""",2
"""captain save a hoe"" is the most annoying phrase",2
"""day of judgement everybody gonna be looking at the big jumbotron watching me fuck this majjinn buu bitch""",2
"""don't let your side bitch settle in, I might have to headbutt you Evelyn""",2
"""dont show me no bitch unless she look like Dolly Parton!!!""",2
"""fuck you you pussy ass hater go suck a dick and die quick"" - Someone, to me, in Youtube comments. I think we'd be good friends.",2
"""hoes suck my dick cus i look like john stockton hit em wit the choppa, luke i am your fatherrr"" - @LILBTHEBASEDGOD",2
"""im gonna rip that bitch apart"" ""rip what apart"" ""lol""",2
"""its britney bitch"" - the bible (leviticus 7:58) http://t.co/ZoAkn1ZlHm",2
"""niggas bitches bitch ass niggas dike ass hoes black ass and bright ass hoes fag tags and scally wags""",2
"""no pussy, or not tryna go to the studio, don't CALL my mufuckin crib like that, god. Yo. Word up god I will BUSS YO SHIT, god, word up""",2
"""on my way to fuck your bitch in the name of The Lord"" - Mr. Race",2
"""riding with my bros still don't trust these hoes""",2
"""when guys say ""Latinas &gt;"" they mean the Kim Kardashian looking girls not you bitches that shaped like a mini fridge &amp; smell like tortillas""",2
"""you better pipe your pussy down over there""- @EsEx_Ruskii&#160;lmao wth does that even mean?",2
"""you fucking pussy you couldn't even beat your dick."" - Angry Youtube Comment",2
"""you're being a cunt right now"" -@RQ978",2
# That son of a bitch moment when it rains and you forget your car windows are down,2
"#10ThingsThatGetsOnMyNerves Needy hoes, ratchet Hoes, sideline hoes, Beggin' hoes, dumb hoes, looking for love on Facebook hoes..",2
#5WordsAfterSex is that all pussy bitch?,2
"#AZmonsoon lot of rain, too bad it wasn't enough to wash away the teabagger racist white trash in the state. #Tcot #teaparty #azflooding",2
#AlexFromTarget had them bitches wet...lmmfao,2
#AsAGiraffes pussy http://t.co/YaaTsF52tu,2
"#BOB Bass over bitches @HankJohnson11 bitches on his dick, fishes on the dock",2
#BangBangBirdGang ya bitch you!!! 56 -fruit loop,2
#Bartending becomes a real bitch when you the #bartender are way way taller than the bar was designed for. Holy back pains.,2
"#BigBird was made by a gay couple. So yes, under a GOP world the bird would not have existed since its creators would be in jail for sodomy.",2
"#ChristianBale should be KISSING #Moses ass for his fight with God, OTHERWISE WE MIGHT ALL BE FUCKING DEAD&gt; #retarded #ass #actor #faggot",2
#DTLA is trash because of non-Europeans are allowed to live there.,2
"#DUH @Transhuman_: That's because they're possibly tucking a penis ""@EmperorIra: This bitch got man boobs http://t.co/VJvXwLrJoP""&#8221;""",2
#DegenerateArtist Isn't a bitch walks back his words&gt; Isn't a WITCH who questions a TURD&gt; I'm a GLITCH WHO EVOLVES YOUR ABSURD!!!!!!!!!!!,2
#Havok is one bad bitch wouldn't wanna mess with her #TNA IMPACT,2
#IDontHaveTimeFor Ratchet hoes.,2
#HonestyHour in middle school hoes used to call me a Mandingo warrior,2
#IHopeSomeday that these hoes just find their own relationship instead of ruining others,2
"#IStandWithRand Wise up RINO pussies, real leaders like Rand, Cruz, Lee, Bachmann etc. actually exist. Fight or go home. #TeaParty",2
#IfWeDate i eat da pussy better than a lesbian.,2
#MyUnpopularOpinion Spanish bitches suck dick by 11 and have babies by 15 because they're already fine and dressing slutty.,2
#OnlyInAMichaelMyersMovie bitch is running a hundred meter dash on this niqqa WHOS ACTUALLY TAKING HIS TIME WALKING &amp; u still get killed,2
"#PeopleToAvoid Valerie Jarrett, so I control my reflex to bitch slap her.",2
#PeopleWhoMadeMy2013 my little brother and i hate to admit it but @DirkAlisic and he knows why. but he's still a lil bitch though. fuck you!,2
#QTNA RT @Major_K8: How y'all bitches gon breast feed wit nipple rings? &#128563;&#128534;,2
#RayRice is a bitch. #JustSaying,2
#RayRice is still a bitch. @NFL got this one wrong. Women fans should be livid! #NoExcuses,2
#ReasonsWeCantBeTogether if u was talkin to my nig or smashed da homies,2
"#ReasonsWhyWeDontGetAlong You're a hoe. Stop focusing on sucking dick, focus on getting rich",2
#Royals Milwaukee let Yost go.Now they wished they hadn't cause they suck.How about now.He's the guy win or lose. Yankees fire Girardi &#128073;Yost,2
#That son of a bitch moment when you finally get in bed and your bladder decides its time to piss,2
#That son of a bitch moment when you turn the radio on and your favorite song is on but its the end of the song,2
#That son of a bitch moment when your walking through your house in the dark and stub your little toe on the wall,2
#TheMostAnnoyingThingsInLife people who are NEVER happy and bitch-n-moan 100% of the time,2
#ThingsIWillTeachMyChild how to play deez niggas n bitches dat be snakes,2
"#TrayvonMartin referred to Zimmerman as a ""creepy ass cracker"". Racist thug",2
#TweetLikePontiacHolmes&#160; I do the Pontiac sprinkler... Nigga nigga nigga nigga spic spic spic spic nigga nigga nigga nigga,2
"#TweetLikeYourBestfriend ""I made out with 3 bitches!"" @lilkrebs",2
#WhatWouldYouChangeAboutYourPast the hoes I wasted time with,2
#WhyIHateInstagram it can make a bitch cheat up to four points on the scale of 1 to 10,2
#YesWeDid .....tattoo our bitches to corrupt as many men as possible to #Egypt and being a #cattle #prod #vote&gt;,2
#agreed &#58399;&#58399; RT @oliviaMrose: There are a few badd ones but idk..mixxed bitches is really where its at tho,2
#YouWillNotBeTakenSeriouslyIf you're proud to be white trash #KedollarSignHa,2
#bad ass #local #bitches,2
#honestyhour we don't love these hoes,2
#honeybadger bitch,2
"#inktober #twentysix #gouache #mt snappy pappy and his bitch 3.5x2.5"" good thing sable paintbrushes&#8230; http://t.co/4gYBEI5Mkl",2
#klokus this bitch has his nose pierced &#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514; https://t.co/1Ia8Nx6zrS,2
"#metal only, honkies!",2
#nowplaying witcha bitch pussy pussy inda hood ona sofa.wit plastic on it,2
#pause but niggas is bitches tho RT @CornerBoyP: Boy niggaz b so bitch made u cud kiss em n da mouth!!,2
"#porn,#android,#iphone,#ipad,#sex,#xxx, | #Anal | Anal gaping tranny play panty nylon part http://t.co/35oTesnwmx",2
"#porn,#android,#iphone,#ipad,#sex,#xxx, | #Anal | BBC Anal creampie bitch http://t.co/3XNeG5mnRk",2
"#porn,#android,#iphone,#ipad,#sex,#xxx, | #Anal | Blonde tranny ass fucked http://t.co/80aRX0QJxz",2
"#porn,#android,#iphone,#ipad,#sex,#xxx, | #Anal | Hardcore british queer anal pounding http://t.co/lRuEixMy21",2
"#porn,#android,#iphone,#ipad,#sex,#xxx, | #BBW | Brazilian BBW Babe Drilled in pussy and ass http://t.co/Z7ksrFpmz9",2
"#porn,#android,#iphone,#ipad,#sex,#xxx, | #Babe | ebony babe pussy http://t.co/3MxBXeZqxR",2
"#porn,#android,#iphone,#ipad,#sex,#xxx, | #Beach | Caught a girl rubbing her pussy in nude beach http://t.co/h8lGiTFYie",2
"#porn,#android,#iphone,#ipad,#sex,#xxx, | #BigTits | Cute preggie slut big tits plays with swollen pussy http://t.co/iTCpEBCem",2
"#porn,#android,#iphone,#ipad,#sex,#xxx, | #Close Up | Another pussy close up http://t.co/hBjDGvENXa",2
"#porn,#android,#iphone,#ipad,#sex,#xxx, | #CloseUp | Squirting pussy and fingered asshole http://t.co/bKYeoUwWv2",2
"#porn,#android,#iphone,#ipad,#sex,#xxx, | #CloseUp | amateur pussy player milf close up http://t.co/2uHL7dhHu1",2
"#porn,#android,#iphone,#ipad,#sex,#xxx, | #CloseUp | cumshot on beauty pussy closeup http://t.co/UonsdrAuV0",2
"#porn,#android,#iphone,#ipad,#sex,#xxx, | #CloseUp | pussy fuck close up http://t.co/0dvaZWLq2q",2
"#porn,#android,#iphone,#ipad,#sex,#xxx, | #CreamPie | Young Japanese girl&#8217;s hairy cunt cre http://t.co/l46q7MoGGr",2
"porn,#android,#iphone,#ipad,#sex,#xxx, | #Desi | Spicy Oriental Paki Brunette sucks an un http://t.co/OrP642PomF",2
